-i https://pypi.org/simple
alembic==1.12.0 ; python_version >= '3.7'
certifi==2023.7.22 ; python_version >= '3.6'
charset-normalizer==3.3.0 ; python_full_version >= '3.7.0'
class-resolver==0.4.2 ; python_version >= '3.7'
click==8.1.7 ; python_version >= '3.7'
click-default-group==1.2.4 ; python_version >= '2.7'
cmaes==0.10.0 ; python_version >= '3.7'
colorlog==6.7.0 ; python_version >= '3.6'
contourpy==1.1.1 ; python_version >= '3.8'
cycler==0.12.1 ; python_version >= '3.8'
dataclasses-json==0.6.1 ; python_version >= '3.7' and python_version < '4.0'
docdata==0.0.3 ; python_version >= '3.6'
filelock==3.12.4 ; python_version >= '3.8'
fonttools==4.43.1 ; python_version >= '3.8'
fsspec==2023.9.2 ; python_version >= '3.8'
greenlet==3.0.0 ; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.4 ; python_version >= '3.5'
jinja2==3.1.2 ; python_version >= '3.7'
joblib==1.3.2 ; python_version >= '3.7'
kiwisolver==1.4.5 ; python_version >= '3.7'
mako==1.2.4 ; python_version >= '3.7'
markupsafe==2.1.3 ; python_version >= '3.7'
marshmallow==3.20.1 ; python_version >= '3.8'
matplotlib==3.8.0
more-click==0.1.2 ; python_version >= '3.7'
more-itertools==10.1.0 ; python_version >= '3.8'
mpmath==1.3.0
mypy-extensions==1.0.0 ; python_version >= '3.5'
networkx==3.1 ; python_version >= '3.8'
numpy==1.26.1 ; python_version < '3.13' and python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.18.1 ; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.2.140 ; python_version >= '3'
nvidia-nvtx-cu12==12.1.105 ; platform_system == 'Linux' and platform_machine == 'x86_64'
optuna==3.3.0 ; python_version >= '3.7'
packaging==23.2 ; python_version >= '3.7'
pandas==2.1.1 ; python_version >= '3.9'
pillow==10.1.0 ; python_version >= '3.8'
protobuf==3.20.3 ; python_version >= '3.7'
pykeen==1.10.1
pyparsing==3.1.1 ; python_full_version >= '3.6.8'
pystow==0.5.0 ; python_version >= '3.7'
python-dateutil==2.8.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1 ; python_version >= '3.6'
requests==2.31.0 ; python_version >= '3.7'
rexmex==0.1.3
scikit-learn==1.3.1 ; python_version >= '3.8'
scipy==1.11.3 ; python_version < '3.13' and python_version >= '3.9'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.22 ; python_version >= '3.7'
sympy==1.12 ; python_version >= '3.8'
tabulate==0.9.0 ; python_version >= '3.7'
threadpoolctl==3.2.0 ; python_version >= '3.8'
torch==2.1.0 ; platform_system != 'Windows'
torch-max-mem==0.1.3 ; python_version >= '3.8'
torch-ppr==0.0.8 ; python_version >= '3.8'
tqdm==4.66.1 ; python_version >= '3.7'
triton==2.1.0 ; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.8.0 ; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2023.3 ; python_version >= '2'
urllib3==2.0.6 ; python_version >= '3.7'
